date,prcp,RH,tmax,tmin,vp,discharge
1994/11/4,32700,58,227,135,10132,540
1994/11/5,0,74,255,72,10103,543
1994/11/6,0,65,271,98,10109,575
1994/11/7,0,67,252,82,10119,586
1994/11/8,0,76,234,80,10082,569
1994/11/9,0,77,261,129,10094,539
1994/11/10,0,68,207,115,10117,508
1994/11/11,0,79,234,86,10053,571
1994/11/12,4,83,175,130,10096,547
1994/11/13,29,92,140,61,10171,512
1994/11/14,109,95,66,25,10235,561
1994/11/15,140,94,31,15,10259,535
1994/11/16,26,92,53,20,10232,613
1994/11/17,32700,86,158,36,10164,567
1994/11/18,0,89,168,30,10138,548
1994/11/19,3,95,114,60,10150,530
1994/11/20,1,93,96,78,10164,522
1994/11/21,0,89,117,78,10179,524
1994/11/22,2,90,103,80,10189,512
1994/11/23,0,89,129,84,10157,522
1994/11/24,0,89,140,78,10128,576
1994/11/25,22,96,120,78,10123,546
1994/11/26,1,91,140,76,10097,504
1994/11/27,51,97,111,97,10056,485
1994/11/28,40,91,129,105,10098,458
1994/11/29,1,83,132,76,10115,523
1994/11/30,39,86,176,97,10099,556
1994/12/1,0,86,163,90,10129,461
1994/12/2,32700,72,135,59,10185,433
1994/12/3,0,73,90,39,10196,465
1994/12/4,0,87,146,2,10166,437
1994/12/5,0,94,104,57,10147,496
1994/12/6,0,93,97,71,10079,468
1994/12/7,2,97,100,77,10067,663
1994/12/8,47,92,144,91,10045,595
1994/12/9,1,82,118,79,10100,523
1994/12/10,40,95,85,59,10088,566
1994/12/11,38,95,89,47,10117,489
1994/12/12,73,92,74,45,10187,573
1994/12/13,2,81,114,6,10174,593
1994/12/14,0,91,94,17,10167,544
1994/12/15,0,81,90,-1,10195,549
1994/12/16,26,88,64,5,10249,576
1994/12/17,3,83,74,9,10254,539
1994/12/18,32700,85,70,-3,10272,547
1994/12/19,18,88,44,14,10283,599
1994/12/20,0,71,97,-16,10295,601
1994/12/21,0,80,100,-29,10242,640
1994/12/22,0,83,115,-12,10144,599
1994/12/23,0,88,137,2,10094,645
1994/12/24,0,86,128,2,10140,715
1994/12/25,32700,67,46,16,10197,660
1994/12/26,32700,83,58,10,10174,726
1994/12/27,32700,85,100,41,10180,732
1994/12/28,16,87,69,43,10199,666
1994/12/29,29,91,54,27,10157,747
1994/12/30,58,91,66,21,10177,736
1994/12/31,8,68,55,9,10271,1020
1995/1/1,3,77,24,-17,10260,891
1995/1/2,0,82,54,-15,10195,863
1995/1/3,0,73,110,-30,10154,826
1995/1/4,0,67,120,-25,10175,781
1995/1/5,0,72,155,-35,10158,761
1995/1/6,0,95,94,-16,10153,919
1995/1/7,0,94,80,10,10117,972
1995/1/8,0,87,154,1,10106,946
1995/1/9,0,67,75,-12,10151,870
1995/1/10,48,75,49,-7,10185,820
1995/1/11,10,88,64,-2,10177,1080
1995/1/12,0,74,110,-20,10168,978
1995/1/13,0,65,87,-21,10185,930
1995/1/14,0,65,40,6,10195,982
1995/1/15,0,67,99,0,10174,915
1995/1/16,0,83,121,-30,10169,1100
1995/1/17,0,80,58,2,10181,806
1995/1/18,0,79,65,27,10168,1030
1995/1/19,0,63,71,0,10169,1050
1995/1/20,0,81,42,-20,10080,1010
1995/1/21,32700,88,53,24,10087,1060
1995/1/22,0,81,96,-9,10131,1050
1995/1/23,0,67,120,-24,10186,973
1995/1/24,0,71,118,-11,10166,1010
1995/1/25,0,71,120,-22,10175,814
1995/1/26,0,40,95,16,10238,777
1995/1/27,0,67,59,-45,10223,773
1995/1/28,0,74,116,-43,10207,670
1995/1/29,0,76,74,-14,10203,717
1995/1/30,0,76,112,-36,10218,700
1995/1/31,0,63,100,-28,10254,768
1995/2/1,0,52,64,-5,10288,723
1995/2/2,0,58,72,-41,10238,681
1995/2/3,32700,60,65,8,10242,693
1995/2/4,0,64,96,-43,10258,680
1995/2/5,0,58,110,-53,10222,743
1995/2/6,0,72,132,-44,10181,870
1995/2/7,0,74,126,6,10101,929
1995/2/8,0,73,165,-8,10064,971
1995/2/9,0,76,146,-1,10134,815
1995/2/10,2,67,96,57,10152,845
1995/2/11,15,86,102,56,10105,721
1995/2/12,0,89,99,61,10105,755
1995/2/13,0,83,144,14,10112,839
1995/2/14,0,81,134,27,10108,727
1995/2/15,0,78,167,43,10085,946
1995/2/16,0,54,127,56,10135,792
1995/2/17,37,77,111,55,10096,821
1995/2/18,12,85,143,38,10086,699
1995/2/19,0,78,116,19,10132,671
1995/2/20,5,79,78,49,10176,713
1995/2/21,32700,64,83,33,10178,650
1995/2/22,0,74,97,-10,10156,772
1995/2/23,0,73,127,45,10139,879
1995/2/24,2,81,124,10,10118,1030
1995/2/25,0,47,155,63,10121,766
1995/2/26,0,52,177,21,10075,693
1995/2/27,0,50,189,17,10065,617
1995/2/28,0,41,151,-6,10082,752
1995/3/1,0,57,169,25,10039,741
1995/3/2,32700,53,159,83,10090,778
1995/3/3,0,51,173,1,10137,694
1995/3/4,0,44,173,-5,10148,774
1995/3/5,0,54,173,4,10088,798
1995/3/6,0,58,210,19,10056,778
1995/3/7,0,70,179,52,10057,770
1995/3/8,69,90,143,95,10041,759
1995/3/9,8,40,143,91,10094,759
1995/3/10,0,69,164,-7,10072,765
1995/3/11,0,39,187,88,10086,688
1995/3/12,0,50,155,59,10098,749
1995/3/13,0,63,164,54,10089,778
1995/3/14,0,67,162,28,10080,738
1995/3/15,0,68,190,72,10042,687
1995/3/16,29,82,140,53,10101,581
1995/3/17,0,51,99,30,10217,543
1995/3/18,0,59,193,12,10164,538
1995/3/19,0,67,214,26,10105,571
1995/3/20,0,68,240,61,10045,618
1995/3/21,0,64,266,69,10028,607
1995/3/22,32700,70,240,97,9996,667
1995/3/23,32700,65,209,100,10037,689
1995/3/24,203,88,105,45,10117,720
1995/3/25,0,69,173,43,10171,685
1995/3/26,0,76,185,21,10054,564
1995/3/27,0,80,179,44,10024,575
1995/3/28,11,79,137,75,10060,591
1995/3/29,55,90,90,63,10044,558
1995/3/30,2,89,194,58,10046,603
1995/3/31,0,77,159,66,10093,626
1995/4/1,0,75,157,42,10073,624
1995/4/2,0,66,132,66,10163,569
1995/4/3,0,69,139,21,10150,611
1995/4/4,32700,74,174,75,10063,592
1995/4/5,0,81,205,68,10060,605
1995/4/6,0,69,240,79,10067,574
1995/4/7,0,61,226,99,10007,639
1995/4/8,0,68,277,91,9969,630
1995/4/9,32700,55,197,136,10069,628
1995/4/10,32700,60,244,82,10047,616
1995/4/11,27,58,215,134,10088,593
1995/4/12,4,70,246,83,9999,562
1995/4/13,85,92,198,133,9939,605
1995/4/14,10,82,255,136,9974,561
1995/4/15,29,83,240,149,10003,554
1995/4/16,1,85,193,146,10042,516
1995/4/17,32700,82,181,115,10037,632
1995/4/18,12,68,232,135,10064,603
1995/4/19,32700,61,222,116,10068,597
1995/4/20,32700,82,216,126,9963,598
1995/4/21,32700,77,272,141,9931,629
1995/4/22,255,82,221,130,9995,555
1995/4/23,2,76,147,82,10070,539
1995/4/24,0,79,206,93,10046,537
1995/4/25,0,75,216,121,10065,532
1995/4/26,0,68,206,109,10058,533
1995/4/27,0,72,238,100,10055,539
1995/4/28,0,86,200,126,10027,514
1995/4/29,32700,70,286,130,10011,508
1995/4/30,0,68,291,146,9981,507
1995/5/1,32700,85,235,153,9982,508
1995/5/2,2,60,247,149,10036,508
1995/5/3,0,70,219,140,10079,507
1995/5/4,32700,56,273,140,10081,507
1995/5/5,0,61,298,108,10021,515
1995/5/6,0,60,350,143,9986,513
1995/5/7,0,67,329,159,10000,516
1995/5/8,0,64,340,176,9940,546
1995/5/9,2,64,292,179,9964,513
1995/5/10,0,55,249,142,10050,550
1995/5/11,32700,57,288,146,9957,518
1995/5/12,1,74,287,194,9944,548
1995/5/13,2,54,308,199,9972,531
1995/5/14,0,64,266,176,10016,468
1995/5/15,0,64,306,169,9991,479
1995/5/16,0,61,311,162,9957,482
1995/5/17,0,55,317,174,9933,526
1995/5/18,221,81,261,175,9910,550
1995/5/19,58,90,213,188,9951,522
1995/5/20,60,83,194,159,10026,504
1995/5/21,27,71,269,132,10024,502
1995/5/22,0,76,289,139,9966,541
1995/5/23,0,72,289,168,9958,529
1995/5/24,0,70,327,207,9931,529
1995/5/25,32700,74,328,227,9953,544
1995/5/26,3,61,342,226,9986,507
1995/5/27,0,64,327,228,9971,512
1995/5/28,2,70,327,201,9972,489
1995/5/29,0,73,349,199,9960,514
1995/5/30,57,88,303,229,9967,505
1995/5/31,0,79,308,208,9969,522
1995/6/1,30,85,302,241,9973,571
1995/6/2,32700,81,342,233,9938,519
1995/6/3,32700,71,349,217,9936,534
1995/6/4,3,69,321,217,9977,563
1995/6/5,0,63,335,199,9975,581
1995/6/6,16,76,279,209,9956,590
1995/6/7,32700,70,323,199,9953,552
1995/6/8,32700,65,337,196,9936,547
1995/6/9,0,66,336,226,9921,573
1995/6/10,0,64,313,213,9949,542
1995/6/11,0,68,294,182,9992,531
1995/6/12,0,64,312,171,9999,577
1995/6/13,0,68,324,175,9979,575
1995/6/14,32700,72,272,224,9966,578
1995/6/15,0,61,333,202,9951,496
1995/6/16,32700,65,300,223,9923,476
1995/6/17,0,47,355,202,9908,529
1995/6/18,0,58,354,196,9910,550
1995/6/19,0,72,331,224,9901,514
1995/6/20,259,93,268,219,9901,604
1995/6/21,2,80,284,218,9919,560
1995/6/22,37,75,316,222,9912,541
1995/6/23,32700,76,334,213,9897,568
1995/6/24,5,77,336,241,9869,571
1995/6/25,0,75,331,261,9897,552
1995/6/26,0,69,344,230,9914,573
1995/6/27,0,78,336,225,9910,582
1995/6/28,0,75,350,236,9910,573
1995/6/29,32700,75,306,242,9907,600
1995/6/30,0,70,338,210,9918,636
1995/7/1,0,78,332,235,9900,565
1995/7/2,40,71,343,222,9928,587
1995/7/3,0,73,329,233,9947,565
1995/7/4,0,66,342,235,9936,545
1995/7/5,0,67,336,218,9930,582
1995/7/6,32700,76,314,235,9933,713
1995/7/7,315,92,277,198,9943,568
1995/7/8,17,88,285,199,9949,523
1995/7/9,0,87,308,214,9920,536
1995/7/10,18,84,336,250,9871,546
1995/7/11,0,81,344,235,9854,558
1995/7/12,24,82,339,259,9890,589
1995/7/13,0,76,361,269,9898,571
1995/7/14,0,74,370,274,9887,586
1995/7/15,105,77,374,261,9877,618
1995/7/16,3,83,343,257,9902,594
1995/7/17,32700,81,346,266,9916,581
1995/7/18,176,79,371,244,9906,566
1995/7/19,15,86,305,239,9930,568
1995/7/20,2,86,315,242,9922,567
1995/7/21,0,85,322,257,9914,572
1995/7/22,0,86,344,268,9916,584
1995/7/23,400,85,335,227,9928,591
1995/7/24,12,93,287,237,9942,553
1995/7/25,16,85,316,245,9911,581
1995/7/26,0,86,287,231,9949,558
1995/7/27,13,84,344,247,9957,544
1995/7/28,0,78,344,257,9940,549
1995/7/29,0,79,354,255,9910,564
1995/7/30,0,76,379,276,9902,569
1995/7/31,0,75,358,257,9925,559
1995/8/1,7,83,353,289,9915,551
1995/8/2,34,78,348,266,9905,560
1995/8/3,119,81,350,256,9912,557
1995/8/4,699,92,284,248,9948,728
1995/8/5,32700,86,321,246,9944,536
1995/8/6,30,85,335,248,9915,567
1995/8/7,361,90,306,237,9930,572
1995/8/8,0,85,325,255,9928,563
1995/8/9,271,93,308,246,9950,560
1995/8/10,5,86,331,246,9962,553
1995/8/11,7,88,308,245,9960,545
1995/8/12,53,84,286,240,9952,541
1995/8/13,9,87,260,224,9960,537
1995/8/14,7,83,283,219,9982,518
1995/8/15,0,85,279,231,9998,514
1995/8/16,32700,86,291,228,9989,552
1995/8/17,2,86,280,247,9971,489
1995/8/18,0,79,329,222,9961,501
1995/8/19,0,79,333,234,9972,532
1995/8/20,0,83,326,245,9984,454
1995/8/21,41,92,269,239,9976,472
1995/8/22,15,84,304,222,9957,516
1995/8/23,0,82,323,222,9968,518
1995/8/24,0,80,327,230,9994,549
1995/8/25,50,80,318,243,9996,609
1995/8/26,0,77,317,227,9986,568
1995/8/27,0,79,328,216,9977,610
1995/8/28,0,78,330,219,9969,645
1995/8/29,32700,78,337,253,9944,588
1995/8/30,32700,85,309,248,9951,606
1995/8/31,32700,83,350,251,9955,644
1995/9/1,0,78,364,261,9950,537
1995/9/2,0,72,371,264,9943,619
1995/9/3,0,74,380,261,9922,714
1995/9/4,5,84,324,218,9945,625
1995/9/5,11,91,256,209,9932,833
1995/9/6,0,81,348,237,9901,898
1995/9/7,0,80,309,233,9968,978
1995/9/8,1,82,237,173,10047,759
1995/9/9,20,93,225,193,10047,635
1995/9/10,47,85,239,182,10073,564
1995/9/11,112,88,213,153,10123,602
1995/9/12,62,89,183,148,10090,639
1995/9/13,20,85,295,149,10049,705
1995/9/14,3,83,245,208,10066,710
1995/9/15,0,82,247,196,10056,584
1995/9/16,32700,78,288,196,10072,603
1995/9/17,0,71,286,166,10078,585
1995/9/18,0,74,282,186,10065,616
1995/9/19,3,63,279,179,10061,531
1995/9/20,0,72,271,182,10057,615
1995/9/21,0,73,293,154,10050,834
1995/9/22,0,74,305,161,10026,907
1995/9/23,0,65,319,154,10019,915
1995/9/24,69,50,272,142,10075,949
1995/9/25,12,78,245,134,10056,715
1995/9/26,0,59,242,180,10080,713
1995/9/27,32700,60,201,154,10092,860
1995/9/28,0,68,278,124,10051,926
1995/9/29,0,78,287,144,10045,946
1995/9/30,0,74,306,198,10043,755
1995/10/1,3,76,299,205,10031,767
1995/10/2,288,92,247,151,10084,677
1995/10/3,104,78,212,145,10117,696
1995/10/4,2,79,223,157,10087,666
1995/10/5,32700,76,222,148,10125,705
1995/10/6,7,77,186,138,10159,777
1995/10/7,3,84,167,110,10136,775
1995/10/8,0,86,222,115,10117,758
1995/10/9,0,86,239,134,10103,831
1995/10/10,0,83,253,124,10083,812
1995/10/11,0,80,251,132,10070,729
1995/10/12,32700,83,231,124,10051,670
1995/10/13,61,90,226,173,10023,734
1995/10/14,2,75,289,146,10021,710
1995/10/15,0,79,263,125,10049,734
1995/10/16,0,83,250,156,10066,807
1995/10/17,175,93,201,162,10076,728
1995/10/18,9,90,174,149,10118,592
1995/10/19,272,94,160,131,10108,557
1995/10/20,95,95,139,118,10104,552
1995/10/21,12,91,155,122,10110,521
1995/10/22,22,88,176,133,10109,568
1995/10/23,157,88,172,132,10136,550
1995/10/24,0,66,216,100,10173,574
1995/10/25,0,77,223,114,10149,532
1995/10/26,0,83,190,126,10120,528
1995/10/27,0,79,235,134,10110,538
1995/10/28,0,84,222,100,10079,559
1995/10/29,0,78,246,116,10077,513
1995/10/30,57,78,174,136,10090,513
1995/10/31,0,71,202,92,10115,515
1995/11/1,0,62,142,75,10151,600
1995/11/2,0,75,157,92,10149,618
1995/11/3,0,86,167,105,10118,637
1995/11/4,0,82,234,86,10108,738
1995/11/5,0,79,249,79,10100,753
1995/11/6,0,79,247,81,10070,868
1995/11/7,0,45,186,95,10181,699
1995/11/8,0,70,180,9,10138,759
1995/11/9,0,71,246,59,10102,808
1995/11/10,0,55,216,78,10127,752
1995/11/11,0,71,160,81,10081,854
1995/11/12,0,76,205,47,10061,720
1995/11/13,0,60,229,106,10106,781
1995/11/14,0,64,216,35,10161,847
1995/11/15,0,72,198,26,10113,734
1995/11/16,0,76,197,47,10090,808
1995/11/17,0,70,192,47,10129,741
1995/11/18,0,68,182,58,10147,638
1995/11/19,26,52,154,77,10206,636
1995/11/20,0,64,115,2,10198,745
1995/11/21,0,69,151,-6,10139,865
1995/11/22,0,59,190,33,10122,818
1995/11/23,0,36,132,38,10219,775
1995/11/24,0,51,167,-22,10137,735
1995/11/25,0,69,165,-4,10072,925
1995/11/26,0,63,143,59,10105,804
1995/11/27,0,50,113,73,10130,809
1995/11/28,0,71,131,76,10113,829
1995/11/29,15,77,114,85,10142,840
1995/11/30,23,82,108,81,10167,790
1995/12/1,32700,76,132,78,10162,792
1995/12/2,32700,86,127,72,10154,648
1995/12/3,1,71,113,46,10167,729
1995/12/4,0,81,139,5,10167,735
1995/12/5,0,74,145,-1,10199,715
1995/12/6,0,63,121,-10,10213,830
1995/12/7,0,65,109,-21,10225,802
1995/12/8,0,58,96,-9,10208,740
1995/12/9,0,74,87,-14,10148,723
1995/12/10,0,70,85,30,10130,751
1995/12/11,32700,75,115,52,10138,714
1995/12/12,0,64,94,6,10161,712
1995/12/13,15,83,82,41,10123,716
1995/12/14,1,89,83,58,10134,884
1995/12/15,24,82,86,32,10166,760
1995/12/16,39,91,40,21,10205,779
1995/12/17,0,86,65,24,10233,713
1995/12/18,0,82,108,6,10199,705
1995/12/19,0,85,116,-4,10196,779
1995/12/20,0,78,124,10,10192,823
1995/12/21,0,84,116,-15,10191,760
1995/12/22,0,70,151,1,10175,715
1995/12/23,0,61,138,3,10196,657
1995/12/24,0,52,76,21,10269,669
1995/12/25,0,41,36,-3,10307,753
1995/12/26,0,62,56,-53,10274,690
1995/12/27,0,69,107,-7,10242,683
1995/12/28,0,72,133,-37,10209,637
1995/12/29,0,76,146,-33,10173,769
1995/12/30,0,73,163,-26,10136,740
1995/12/31,0,57,163,11,10133,753
1996/1/1,0,56,141,-31,10114,828
1996/1/2,0,52,199,-10,10106,719
1996/1/3,0,45,127,22,10145,815
1996/1/4,32700,68,78,-34,10071,807
1996/1/5,0,67,135,-18,10083,794
1996/1/6,0,58,94,4,10115,833
1996/1/7,4,71,110,20,10167,781
1996/1/8,0,33,92,-9,10301,777
1996/1/9,0,53,61,-24,10186,848
1996/1/10,0,79,72,-43,10147,878
1996/1/11,37,95,22,-25,10145,837
1996/1/12,37,76,44,3,10189,866
1996/1/13,19,94,31,0,10172,902
1996/1/14,55,98,18,-6,10134,855
1996/1/15,16,91,60,-6,10171,826
1996/1/16,32700,88,29,-9,10152,883
1996/1/17,26,91,27,-1,10159,868
1996/1/18,19,90,16,-10,10205,824
1996/1/19,0,86,65,-19,10138,879
1996/1/20,1,95,22,-29,10109,784
1996/1/21,32700,88,38,4,10136,769
1996/1/22,0,84,81,-28,10137,814
1996/1/23,0,91,95,-29,10136,826
1996/1/24,0,60,45,17,10166,820
1996/1/25,0,84,59,-24,10176,819
1996/1/26,0,73,80,-8,10172,739
1996/1/27,0,77,108,-34,10161,841
1996/1/28,0,69,139,-16,10150,816
1996/1/29,0,68,152,-18,10164,821
1996/1/30,0,54,116,0,10173,816
1996/1/31,0,46,77,-12,10214,766
1996/2/1,0,66,75,-42,10236,725
1996/2/2,0,49,75,-30,10239,564
1996/2/3,0,61,87,-35,10155,534
1996/2/4,0,66,174,-27,10099,551
1996/2/5,0,48,114,11,10149,540
1996/2/6,0,54,103,0,10167,540
1996/2/7,35,86,65,3,10174,530
1996/2/8,0,81,105,-13,10187,541
1996/2/9,0,68,128,-17,10242,550
1996/2/10,0,65,104,-22,10167,540
1996/2/11,0,74,151,-15,10039,523
1996/2/12,0,70,196,10,9957,559
1996/2/13,0,73,229,38,9929,545
1996/2/14,0,61,211,57,9955,502
1996/2/15,32700,39,132,26,10099,531
1996/2/16,49,85,34,-31,10159,642
1996/2/17,22,80,-3,-35,10265,626
1996/2/18,0,62,20,-49,10305,711
1996/2/19,0,61,11,-34,10325,730
1996/2/20,32700,74,52,-19,10314,630
1996/2/21,0,65,59,2,10271,698
1996/2/22,0,67,94,-17,10219,713
1996/2/23,0,71,92,-4,10197,811
1996/2/24,0,70,74,-5,10165,788
1996/2/25,0,76,93,-25,10147,886
1996/2/26,0,62,156,31,10127,626
1996/2/27,0,46,104,14,10158,511
1996/2/28,0,60,78,-5,10113,529
1996/2/29,0,55,194,3,10105,559
1996/3/1,0,44,146,9,10162,608
1996/3/2,0,55,184,4,10091,608
1996/3/3,0,54,172,26,10117,602
1996/3/4,0,58,156,25,10099,592
1996/3/5,0,63,166,41,10065,637
1996/3/6,0,65,187,37,9995,626
1996/3/7,0,59,168,83,10050,607
1996/3/8,95,68,141,5,10170,601
1996/3/9,0,70,84,37,10199,608
1996/3/10,0,68,137,17,10132,694
1996/3/11,0,73,95,-2,10134,648
1996/3/12,0,68,169,9,10091,619
1996/3/13,0,72,135,69,10021,651
1996/3/14,80,86,119,85,10039,677
1996/3/15,1,89,137,37,9983,697
1996/3/16,1,80,150,72,9939,689
1996/3/17,32700,63,112,60,10081,679
1996/3/18,0,68,150,25,10096,694
1996/3/19,4,79,104,65,10068,715
1996/3/20,32700,80,69,47,10063,795
1996/3/21,1,80,131,37,10084,780
1996/3/22,2,86,87,56,10132,778
1996/3/23,4,71,63,25,10185,830
1996/3/24,13,83,121,16,10156,865
1996/3/25,0,78,137,32,10124,797
1996/3/26,3,86,101,43,10118,788
1996/3/27,10,85,102,61,10158,746
1996/3/28,56,90,78,57,10116,741
1996/3/29,41,88,115,48,10031,697
1996/3/30,0,85,182,13,9994,714
1996/3/31,25,81,139,66,10064,642
1996/4/1,55,78,121,50,10146,685
1996/4/2,3,72,134,62,10143,655
1996/4/3,0,77,152,29,10103,573
1996/4/4,0,74,190,43,10089,576
1996/4/5,0,72,165,84,10043,601
1996/4/6,0,74,204,80,10059,598
1996/4/7,0,52,189,127,10089,596
1996/4/8,11,71,158,112,10087,631
1996/4/9,11,83,116,96,10097,597
1996/4/10,2,77,155,70,10112,618
1996/4/11,0,68,175,77,10121,671
1996/4/12,7,78,145,98,10120,666
1996/4/13,0,83,106,84,10154,594
1996/4/14,0,80,202,40,10118,606
1996/4/15,0,63,276,108,10019,630
1996/4/16,0,74,282,113,9904,654
1996/4/17,0,58,260,169,9973,616
1996/4/18,4,58,246,133,10003,685
1996/4/19,0,48,225,108,10095,685
1996/4/20,0,56,176,74,10128,809
1996/4/21,0,52,234,95,10137,682
1996/4/22,0,60,267,56,10048,593
1996/4/23,0,61,280,94,10002,640
1996/4/24,0,68,257,130,10000,640
1996/4/25,0,55,261,131,10029,631
1996/4/26,1,79,267,136,10001,645
1996/4/27,7,91,225,191,9962,652
1996/4/28,53,87,267,188,9925,679
1996/4/29,0,81,273,186,9938,688
1996/4/30,0,78,278,160,9956,714
1996/5/1,3,74,264,174,10000,754
1996/5/2,383,80,238,118,10044,710
1996/5/3,246,91,190,116,10017,680
1996/5/4,0,86,246,115,10018,705
1996/5/5,32700,83,253,138,9981,759
1996/5/6,39,89,215,177,9989,736
1996/5/7,0,52,286,175,10003,671
1996/5/8,0,57,274,135,10020,688
1996/5/9,0,69,258,158,9987,704
1996/5/10,0,75,218,152,10017,838
1996/5/11,0,55,277,126,10074,818
1996/5/12,32700,63,262,130,10042,707
1996/5/13,14,76,223,170,10013,674
1996/5/14,61,90,189,154,10048,706
1996/5/15,27,74,239,151,10081,665
1996/5/16,32700,66,259,166,10079,728
1996/5/17,32700,68,268,156,10045,764
1996/5/18,0,73,282,165,10000,719
1996/5/19,0,68,330,161,9978,688
1996/5/20,0,61,355,150,9989,735
1996/5/21,0,59,329,155,9996,704
1996/5/22,32700,64,288,206,10002,752
1996/5/23,0,64,317,160,9971,745
1996/5/24,6,69,294,201,9969,733
1996/5/25,0,71,312,210,9975,653
1996/5/26,32700,70,340,201,9955,694
1996/5/27,142,70,308,200,9977,718
1996/5/28,0,78,291,197,9982,706
1996/5/29,32700,73,289,210,9985,680
1996/5/30,3,81,278,212,9995,659
1996/5/31,203,91,249,203,10006,608
1996/6/1,0,82,290,201,9980,618
1996/6/2,22,89,264,214,9952,703
1996/6/3,41,93,242,198,9959,716
1996/6/4,320,95,214,173,9966,726
1996/6/5,18,73,251,163,9993,704
1996/6/6,157,85,222,180,10001,608
1996/6/7,16,89,221,187,10031,751
1996/6/8,47,90,229,179,10027,664
1996/6/9,0,82,292,165,10010,715
1996/6/10,0,76,318,192,9999,833
1996/6/11,0,84,309,217,9979,872
1996/6/12,0,68,347,210,9943,867
1996/6/13,0,75,350,215,9904,905
1996/6/14,0,74,354,244,9906,960
1996/6/15,0,77,345,247,9907,904
1996/6/16,0,74,349,249,9902,1010
1996/6/17,0,72,341,254,9916,1160
1996/6/18,32700,79,322,266,9895,1480
1996/6/19,26,65,338,226,9888,1250
1996/6/20,32700,36,346,246,9891,871
1996/6/21,0,49,363,190,9902,868
1996/6/22,0,67,343,205,9909,889
1996/6/23,82,79,311,210,9934,879
1996/6/24,4,77,285,201,9963,681
1996/6/25,0,75,303,205,9955,744
1996/6/26,0,81,300,221,9945,889
1996/6/27,3,78,352,240,9922,1270
1996/6/28,343,90,305,208,9915,1070
1996/6/29,0,79,329,196,9915,821
1996/6/30,32700,81,335,235,9891,820
1996/7/1,32700,78,328,257,9890,957
1996/7/2,203,94,280,237,9921,917
1996/7/3,194,97,256,237,9924,1010
1996/7/4,11,89,292,237,9945,1330
1996/7/5,0,82,333,234,9911,1390
1996/7/6,0,85,338,252,9901,1280
1996/7/7,48,87,339,251,9929,1220
1996/7/8,667,96,256,234,9973,1290
1996/7/9,157,97,238,215,9955,1140
1996/7/10,3,85,293,206,9926,1060
1996/7/11,123,83,293,199,9935,1040
1996/7/12,0,84,299,217,9961,1090
1996/7/13,0,86,282,227,9949,1000
1996/7/14,34,93,266,236,9937,911
1996/7/15,0,83,304,215,9930,1310
1996/7/16,32700,81,318,231,9907,1420
1996/7/17,0,81,322,235,9907,1360
1996/7/18,32700,83,317,241,9934,1380
1996/7/19,0,85,318,242,9934,1500
1996/7/20,73,90,292,254,9923,1210
1996/7/21,32700,84,327,236,9935,1150
1996/7/22,32700,83,336,257,9928,1430
1996/7/23,32700,82,351,266,9916,1440
1996/7/24,0,78,367,245,9906,1480
1996/7/25,0,77,370,264,9899,1270
1996/7/26,32700,80,352,269,9906,1140
1996/7/27,0,79,345,270,9897,1270
1996/7/28,32700,81,344,279,9888,1100
1996/7/29,59,89,297,260,9913,1510
1996/7/30,3,84,340,259,9922,1440
1996/7/31,0,82,354,260,9928,1380
1996/8/1,0,75,331,260,9958,1460
1996/8/2,150,90,308,250,9914,1080
1996/8/3,525,96,274,235,9887,956
1996/8/4,760,98,255,240,9900,1180
1996/8/5,123,91,311,242,9899,1500
1996/8/6,32700,87,340,263,9882,1420
1996/8/7,0,85,333,254,9897,1530
1996/8/8,0,84,344,258,9920,1690
1996/8/9,0,83,349,270,9923,1600
1996/8/10,0,82,355,257,9920,1700
1996/8/11,552,85,316,243,9967,1780
1996/8/12,0,82,331,239,9962,1780
1996/8/13,0,79,344,240,9937,1660
1996/8/14,2,76,331,227,9941,1520
1996/8/15,32700,83,334,237,9957,1620
1996/8/16,0,78,338,236,9962,1590
1996/8/17,0,80,342,232,9968,1730
1996/8/18,0,78,331,245,9983,1540
1996/8/19,0,80,332,247,9989,1440
1996/8/20,0,80,331,241,9991,1380
1996/8/21,44,84,306,245,10001,1410
1996/8/22,33,87,320,247,9987,1680
1996/8/23,2,86,285,187,10020,1250
1996/8/24,3,88,206,174,10022,918
1996/8/25,10,94,215,188,10013,837
1996/8/26,2,89,238,205,10017,1170
1996/8/27,32700,85,231,195,10027,1160
1996/8/28,42,90,223,195,10002,1150
1996/8/29,3,83,296,189,9972,1010
1996/8/30,0,83,310,189,9987,1050
1996/8/31,0,79,310,200,10018,1050
1996/9/1,0,77,318,202,10024,846
1996/9/2,0,74,320,200,10018,805
1996/9/3,0,75,268,210,10043,834
1996/9/4,32700,79,254,201,10030,716
1996/9/5,56,91,231,196,10011,723
1996/9/6,83,91,228,195,10021,642
1996/9/7,312,97,210,188,10031,776
1996/9/8,170,97,203,189,10031,799
1996/9/9,14,88,247,192,10052,797
1996/9/10,3,85,253,202,10034,812
1996/9/11,38,87,266,210,9998,903
1996/9/12,115,86,292,211,9988,889
1996/9/13,0,83,319,192,9979,853
1996/9/14,32700,87,305,200,9975,830
1996/9/15,0,82,321,231,9978,764
1996/9/16,0,76,302,218,9987,802
1996/9/17,64,88,282,218,9941,1040
1996/9/18,247,96,219,197,9970,1020
1996/9/19,58,88,236,196,10006,901
